Sampler,Epsilon,Likelihood,Perturbation Variance,Burnin Offset,Iter. Time mean,Iter. Time std,W L2-Error mean,W L2-Error std
MALASampler,0.1,Marginal,1.0,100.0,0.052925752179178304,0.0010763371864298916,0.13799464941024778,0.04144835677775427
MALASampler,0.1,Recovery,1.0,100.0,0.06999309232096394,0.006915860392182465,0.1428679989650845,0.04694993253345916
ULASampler,0.01,Marginal,1.0,100.0,0.012852736054537052,0.0008365506947485852,0.6244761538505554,0.11760813580332996
ULASampler,0.01,Recovery,1.0,100.0,0.016492771242329018,0.005230169182856295,0.8569090688228607,0.11289856705188418
HMCSampler,0.1,Marginal,1.0,100.0,0.061176973784376004,0.004881212616643368,0.14713830299675462,0.05602196183198629
HMCSampler,0.1,Recovery,1.0,100.0,0.07187645198348051,0.005639302767049378,0.14784388400614257,0.0539836509611786
ULASampler,0.01,Recovery,0.5,100.0,0.01541192258288244,0.0012640093866578947,0.4722386372089386,0.08043197965487447
ULASampler,0.01,Recovery,0.1,100.0,0.015869693612765693,0.0024126392115767677,2.8189834117889405,0.20576989692188177
MALASampler,0.1,Recovery,0.5,100.0,0.06812695329318305,0.004078282320669042,0.3239327261596918,1.0474696412341657
MALASampler,0.1,Recovery,0.1,100.0,0.0676158870054868,0.006471683879450575,169.54467315673827,45.800406736376615
HMCSampler,0.1,Recovery,0.5,100.0,0.07437530974347988,0.004816344261774848,0.16009596869349477,0.06041845924793334
HMCSampler,0.1,Recovery,0.1,100.0,0.07528946912838128,0.006315223826517091,7.5525648021698,0.3751248266133976
ULASampler,0.01,Marginal,1.0,50.0,0.007593393344917374,0.001394656638869775,0.9367300915718079,0.14566076239584114
ULASampler,0.01,Recovery,1.0,50.0,0.008881666215961587,0.0013840549407888028,1.5233850240707398,0.12120003008653735
MALASampler,0.1,Marginal,1.0,50.0,0.02747586723319992,0.002915265990427593,0.15411135643720622,0.044584300431124206
MALASampler,0.1,Recovery,1.0,50.0,0.03686661130679633,0.003683211874828166,0.15016911357641216,0.05578940456007155
HMCSampler,0.1,Marginal,1.0,50.0,0.030165505552578544,0.004417452503235417,0.21500856831669807,0.07998957372298297
HMCSampler,0.1,Recovery,1.0,50.0,0.03843669472810978,0.004391169364589086,0.23266839250922203,0.08526328012940268
ULASampler,0.01,Recovery,0.1,50.0,0.009101741328268109,0.0013226061044434992,2.8852774572372435,0.24024246446133676
ULASampler,0.01,Recovery,0.5,50.0,0.008951021760164617,0.001519795045968581,1.4614284062385559,0.10368948591381796
MALASampler,0.1,Recovery,0.5,50.0,0.03411517467192992,0.0019316351786487394,0.28518816314637657,0.6106114271915367
MALASampler,0.1,Recovery,0.1,50.0,0.03800267094361758,0.003273120620803603,189.83946533203124,27.30224684576273
HMCSampler,0.1,Recovery,0.5,50.0,0.03921654393534383,0.0033590167431660775,0.1797573049366474,0.07943734815990927
HMCSampler,0.1,Recovery,0.1,50.0,0.03888201462243029,0.0023677518647494088,9.096976413726807,0.5047326868579765
ULASampler,0.01,Marginal,1.0,20.0,0.0038427716505551384,0.0005724725560248837,1.0307251238822936,0.1858275997357001
ULASampler,0.01,Recovery,1.0,20.0,0.004412988861481508,0.000532208520734009,1.95919894695282,0.19273527932234677
MALASampler,0.1,Marginal,1.0,20.0,0.01183321860128032,0.000654756613285637,0.28518054202198984,0.09528352152404898
MALASampler,0.1,Recovery,1.0,20.0,0.01550656672231181,0.0009985555958511127,0.3115239006280899,0.08203206238096254
HMCSampler,0.1,Marginal,1.0,20.0,0.013313320308983445,0.0016292980438629336,0.47944685637950896,0.12320237213865035
HMCSampler,0.1,Recovery,1.0,20.0,0.016671892875182125,0.0011907363931582676,0.7001798367500305,0.08266926008840159
ULASampler,0.01,Recovery,0.5,20.0,0.004616687703944877,0.000557159564832314,4.654149885177612,0.18068946367360883
ULASampler,0.01,Recovery,0.1,20.0,0.004364643202038232,0.0003402389278980243,2.8022101736068725,0.1942170973723358
MALASampler,0.1,Recovery,0.5,20.0,0.015262859254657386,0.0014394746812188277,1.6407002980262042,4.153203731980357
MALASampler,0.1,Recovery,0.1,20.0,0.015680800401614996,0.001891952854270323,193.23397323608398,24.996993937003772
HMCSampler,0.1,Recovery,0.5,20.0,0.016119498633191676,0.0009835426586967085,0.26552736908197405,0.07910325491407187
HMCSampler,0.1,Recovery,0.1,20.0,0.017037884782932566,0.0022335151425179056,10.418827743530274,0.3986510477288978
ULASampler,0.01,Marginal,1.0,10.0,0.0028341069250164145,0.00039716937734064685,0.9642761123180389,0.20859144020459117
ULASampler,0.01,Recovery,1.0,10.0,0.00321905776350675,0.0006765893089972324,1.8555092692375184,0.2940726801897675
MALASampler,0.1,Marginal,1.0,10.0,0.007213503487841161,0.0006423224041058915,0.5236214473843575,0.11439788758860317
MALASampler,0.1,Recovery,1.0,10.0,0.008773728525471354,0.0005583289561486972,0.7919450283050538,0.11131348927897798
HMCSampler,0.1,Marginal,1.0,10.0,0.007574674505031181,0.0005896224885555,0.8017116641998291,0.15248613158332505
HMCSampler,0.1,Recovery,1.0,10.0,0.00943097627712395,0.0007024849688461856,1.3778295564651488,0.11936033786632458
ULASampler,0.01,Recovery,0.5,10.0,0.003090065036842484,0.00037381768283018386,5.239810762405395,0.2623216764556999
ULASampler,0.01,Recovery,0.1,10.0,0.003099671260627334,0.0005469716177381339,2.7527620935440065,0.17163317689712354
MALASampler,0.1,Recovery,0.5,10.0,0.00886409558848532,0.000588387651368067,6.832013867795467,11.210987790814714
MALASampler,0.1,Recovery,0.1,10.0,0.008663568620930215,0.0009180064180375772,198.2632063293457,20.288665116801553
HMCSampler,0.1,Recovery,0.5,10.0,0.009803596488937347,0.0011025195589396642,1.2034490752220153,0.1119906293313032
HMCSampler,0.1,Recovery,0.1,10.0,0.00960615317663831,0.0014787066276737324,13.297200183868409,0.46283529308345395
